video1,video2,clip_similarity,video_similarity
Aussie_Brunette_Brushing_Long_Hair_brush_hair_u_nm_np1_ba_med_3.avi 26,Aussie_Brunette_Brushing_Long_Hair_brush_hair_u_nm_np1_fr_med_0.avi 26,0.90287,0.55475
Brushing_Her_Hair__[_NEW_AUDIO_]_UPDATED!!!!_brush_hair_h_cm_np1_le_goo_1.avi 26,Brushing_Her_Hair__[_NEW_AUDIO_]_UPDATED!!!!_brush_hair_h_cm_np1_le_goo_2.avi 26,0.90078,0.59852
Brushing_my_long_hair_brush_hair_u_nm_np1_ba_goo_2.avi 26,Brushing_my_long_hair_brush_hair_u_nm_np1_fr_goo_1.avi 26,0.94970,0.59837
Ella_brushing_her_amazing_long_hair_brush_hair_u_cm_np1_ba_goo_2.avi 26,Ella_brushing_her_amazing_long_hair_brush_hair_u_cm_np1_ri_goo_1.avi 26,0.90644,0.38878
Prelinger_HabitPat1954_brush_hair_u_cm_np1_le_med_10.avi 26,Prelinger_HabitPat1954_brush_hair_u_nm_np1_le_goo_11.avi 26,0.95470,0.59093
me_brushing_my_hair_lol_i_was_being_silly_brush_hair_u_nm_np1_ba_goo_2.avi 26,me_brushing_my_hair_lol_i_was_being_silly_brush_hair_u_nm_np1_fr_goo_0.avi 26,0.91052,0.47664
me_brushing_my_hair_lol_i_was_being_silly_brush_hair_u_nm_np1_ba_goo_2.avi 26,me_brushing_my_hair_lol_i_was_being_silly_brush_hair_u_nm_np1_le_goo_1.avi 26,0.92590,0.53172
me_brushing_my_hair_lol_i_was_being_silly_brush_hair_u_nm_np1_ba_goo_2.avi 26,me_brushing_my_hair_lol_i_was_being_silly_brush_hair_u_nm_np1_ri_goo_3.avi 26,0.95351,0.53767
Jessica_and_Gregs_Cartwheel_Competition_cartwheel_f_cm_np1_ba_med_1.avi 35,Jessica_and_Gregs_Cartwheel_Competition_cartwheel_f_cm_np1_fr_med_6.avi 35,0.92407,0.56714
Jessica_and_Gregs_Cartwheel_Competition_cartwheel_f_cm_np1_fr_med_3.avi 35,Jessica_and_Gregs_Cartwheel_Competition_cartwheel_f_cm_np1_fr_med_6.avi 35,0.90074,0.53319
