video1,video2,clip_similarity,video_similarity,preference_score
v_BalanceBeam_g01_c02.avi,v_BalanceBeam_g06_c06.avi,0.90123,0.58212,1.31911
v_BalanceBeam_g02_c01.avi,v_ParallelBars_g02_c04.avi,0.90029,0.58316,1.3171300000000001
v_BalanceBeam_g04_c04.avi,v_ParallelBars_g04_c02.avi,0.90498,0.55771,1.34727
v_BalanceBeam_g05_c02.avi,v_ParallelBars_g04_c06.avi,0.90155,0.58155,1.3199999999999998
v_BalanceBeam_g06_c02.avi,v_ParallelBars_g04_c01.avi,0.91944,0.59191,1.3275299999999999
v_BalanceBeam_g06_c04.avi,v_ParallelBars_g04_c05.avi,0.90147,0.59794,1.3035299999999999
v_BalanceBeam_g06_c07.avi,v_ParallelBars_g04_c04.avi,0.92624,0.59049,1.33575
v_BandMarching_g01_c02.avi,v_BandMarching_g01_c07.avi,0.90508,0.53681,1.3682699999999999
v_BaseballPitch_g02_c02.avi,v_BaseballPitch_g03_c01.avi,0.90367,0.59165,1.31202
v_BaseballPitch_g02_c04.avi,v_BaseballPitch_g03_c02.avi,0.90018,0.52222,1.3779599999999999
v_Bowling_g04_c01.avi,v_Bowling_g06_c04.avi,0.90588,0.59849,1.30739
v_BreastStroke_g01_c01.avi,v_FrontCrawl_g01_c02.avi,0.9034,0.46147,1.44193
v_BreastStroke_g01_c02.avi,v_FrontCrawl_g01_c01.avi,0.92208,0.57309,1.3489900000000001
v_BreastStroke_g01_c03.avi,v_FrontCrawl_g01_c04.avi,0.94864,0.58378,1.3648600000000002
v_BreastStroke_g01_c04.avi,v_FrontCrawl_g01_c03.avi,0.94905,0.57565,1.3734
v_BreastStroke_g02_c01.avi,v_BreastStroke_g04_c02.avi,0.90561,0.5701,1.33551
v_BreastStroke_g02_c03.avi,v_BreastStroke_g04_c03.avi,0.90191,0.54846,1.35345
v_BreastStroke_g02_c04.avi,v_BreastStroke_g04_c04.avi,0.90348,0.59168,1.3117999999999999
v_BreastStroke_g03_c02.avi,v_BreastStroke_g07_c04.avi,0.90384,0.55224,1.3516
v_BreastStroke_g03_c03.avi,v_BreastStroke_g06_c04.avi,0.90337,0.56904,1.33433
v_BreastStroke_g03_c04.avi,v_Diving_g07_c02.avi,0.91189,0.55623,1.3556599999999999
v_BreastStroke_g06_c02.avi,v_FrontCrawl_g06_c05.avi,0.90012,0.59372,1.3064
v_BreastStroke_g06_c03.avi,v_FrontCrawl_g07_c03.avi,0.91069,0.56665,1.3440400000000001
