video1,video2,clip_similarity,vssl_similarity,preference_score
-7aeB7vFtB4_000037_000047.mp4,F1Eeaqi-6Eo_000000_000010.mp4,0.91176,0.55564,1.35612
-JIvn5VWIKQ_000071_000081.mp4,DrwTRF65oVU_000181_000191.mp4,0.90317,0.45748,1.44569
-MzUbQLVWFI_000001_000011.mp4,myA-RDprjTw_000015_000025.mp4,0.90081,0.52722,1.37359
-Taqg91Q2gc_000086_000096.mp4,nGT8UgRUpr8_000013_000023.mp4,0.91719,0.58275,1.3344399999999998
-U2GQP5wehI_000011_000021.mp4,O286P-XIQbk_000021_000031.mp4,0.91877,0.59657,1.3222
-YyMUeIkqMU_000042_000052.mp4,McjVzT05xBo_000028_000038.mp4,0.90101,0.52064,1.38037
-cfx0kzO3Vg_000239_000249.mp4,HqxRnyStWzM_000014_000024.mp4,0.90786,0.59234,1.31552
-d-RH86UdpQ_000045_000055.mp4,psOwzloJE28_000089_000099.mp4,0.90223,0.58348,1.31875
-dKHH-3ukyY_000000_000010.mp4,lbGgbKqIdYM_000035_000045.mp4,0.91889,0.52062,1.3982700000000001
-iFYOSvF9DA_000004_000014.mp4,Sd1fWLpnc0I_000038_000048.mp4,0.91222,0.5493,1.36292
-ps_I-I5s3Q_000000_000010.mp4,h14bnljbtp4_000003_000013.mp4,0.90392,0.59598,1.3079399999999999
-uUDFCXCvTs_000076_000086.mp4,N6UA-qfkh2c_000004_000014.mp4,0.90535,0.58385,1.3215
-wJAudMwtVE_000182_000192.mp4,ezRPvhrpbmg_000007_000017.mp4,0.9103,0.55621,1.35409
-yoU-7VipS4_000001_000011.mp4,DrPm_xMJYzg_000000_000010.mp4,0.90096,0.40171,1.49925
0J83X6wqPpU_000067_000077.mp4,OTwu7KbNKxc_000142_000152.mp4,0.90644,0.50592,1.40052
0LaTmJEM0d8_000134_000144.mp4,QGaC00S2RJo_002178_002188.mp4,0.9201,0.59001,1.33009
0NDMOCpmTn8_000000_000010.mp4,6KJIJZLJIaQ_000003_000013.mp4,0.91015,0.59262,1.31753
0W-hYeC2dC0_000138_000148.mp4,rw3LKhiU5LI_000000_000010.mp4,0.91026,0.46346,1.4468
0Ws37Vdmkzc_000003_000013.mp4,DS3rBWinTao_000005_000015.mp4,0.9025,0.55177,1.35073
0bTqP8WFpxo_000002_000012.mp4,uo4TV_sC8r4_000111_000121.mp4,0.90207,0.52876,1.37331
0i126pbFjes_000004_000014.mp4,ID6EUMlyJGs_000000_000010.mp4,0.91658,0.50309,1.41349
